"","Town","County","popTotal","medianAge","popNative_bornUSA","popNative","popNaitve_bornNH","popMoved_otherState","popMoved_abroad","popCommute_car","popCommute_publicT","popCommute_bicycle","popCommute_foot","popCommute_other","popCommute_home","popBA","popPov","medianIncome","incomeLabor","incomeLabor_WageSalary","incomeLabor_SelfEmpl","incomeInvest","incomeTotal","LF","LF_Civilian","LF_Civilian_Unemployed","LF_Not","housingTotal","housingVacant_rent","housingVacant_seasonal","medianHomeValue","medianGrossRent","unemplRate","LFparticipationRate","housingVacant_seasonal_percent","housingVacant_rent_percent","incomeNonLabor","incomeTransferPayment","incomeNonLabor_percent","incomeInvest_percent","incomeTransferPayment_percent","incomeLabor_percent","popPov_percent","popBA_percent","popMoved_otherState_percent","popMoved_abroad_percent","popMoved_percent","popCommute_car_percent","popCommute_publicT_percent","popCommute_bicycle_percent","popCommute_foot_percent","popCommute_other_percent","popCommute_home_percent","Year","benchM"
"1","Alexandria"," Grafton",1836,39.2,1783,1790,1047,27,0,749,0,0,10,10,31,217,147,56667,30747600,27640100,3107600,1733400,40645300,919,919,85,464,945,0,240,206500,918,9.24918389553863,66.4497469269703,25.3968253968254,0,9897700,8164300,24.3514010229965,4.26469973158028,20.0867012914162,75.6485989770035,8.00653594771242,11.8191721132898,1.47058823529412,0,1.47058823529412,40.7952069716776,0,0,0.544662309368192,0.544662309368192,1.68845315904139,2011,NA
"2","Alton"," Belknap",5214,44.6,5023,5040,2160,26,34,2312,0,0,80,0,352,1119,288,60045,126791100,112401800,14389400,5898900,155566200,3007,3007,163,1237,4219,31,2016,263000,822,5.42068506817426,70.8529688972667,47.7838350319981,0.734771272813463,28775100,22876200,18.4970128472637,3.79189052634827,14.7051223209155,81.5029871527363,5.52359033371692,21.4614499424626,0.498657460682777,0.652090525508247,1.15074798619102,44.3421557345608,0,0,1.5343306482547,0,6.75105485232067,2011,NA
"3","Andover"," Merrimack",2422,47.3,2339,2357,1359,63,39,1146,0,0,86,95,79,473,180,67900,57250300,50351700,6898600,1834700,71473100,1502,1494,49,531,1124,18,122,228500,937,3.27978580990629,73.8809640924742,10.8540925266904,1.60142348754448,14222800,12388100,19.8995146425718,2.56697974482707,17.3325348977447,80.1004853574282,7.43187448389761,19.5293146160198,2.60115606936416,1.61023947151115,4.21139554087531,47.3162675474814,0,0,3.55078447563997,3.92237819983485,3.2617671345995,2011,NA
"4","Ashland"," Grafton",1507,39.6,1445,1445,782,20,29,611,0,0,22,0,6,218,187,38821,23228600,19907000,3321700,611700,32032600,691,691,52,544,1261,65,395,167900,552,7.52532561505065,55.9514170040486,31.3243457573354,5.15463917525773,8804000,8192300,27.4845001654564,1.90961707760219,25.5748830878542,72.5154998345436,12.4087591240876,14.4658261446583,1.3271400132714,1.92435301924353,3.25149303251493,40.5441274054413,0,0,1.45985401459854,0,0.39814200398142,2011,NA
"5","Barnstead"," Belknap",4564,38.4,4472,4492,2247,42,0,2304,0,0,24,25,89,890,134,65221,100084000,90297300,9786700,3353800,119881800,2692,2692,108,931,2344,31,557,205500,1133,4.01188707280832,74.3030637593155,23.7627986348123,1.32252559726962,19797800,16444000,16.5144333835495,2.79758895845741,13.716844425092,83.4855666164505,2.93602103418054,19.5004382120947,0.920245398773006,0,0.920245398773006,50.4820333041192,0,0,0.525854513584575,0.547765118317266,1.95004382120947,2011,NA
"6","Belmont"," Belknap",7350,41.1,7141,7170,4334,26,0,3359,0,0,88,24,123,994,502,58561,155553900,141222300,14331700,4644100,187212600,3782,3782,165,2027,3640,30,317,184900,922,4.36277102062401,65.1058702014116,8.70879120879121,0.824175824175824,31658700,27014600,16.9105605071454,2.48065568236326,14.4299048247821,83.0894394928546,6.82993197278912,13.5238095238095,0.353741496598639,0,0.353741496598639,45.7006802721088,0,0,1.19727891156463,0.326530612244898,1.6734693877551,2011,NA
"7","Bridgewater"," Grafton",1179,47.7,1143,1153,545,44,0,575,5,0,10,21,52,272,79,55208,25816900,21644300,4172600,3657400,35195700,723,723,36,324,968,12,427,257400,760,4.9792531120332,69.054441260745,44.1115702479339,1.2396694214876,9378800,5721400,26.6475734251627,10.391610338763,16.2559630863998,73.3524265748373,6.70059372349449,23.0703986429177,3.73197625106022,0,3.73197625106022,48.7701441899915,0.424088210347752,0,0.848176420695505,1.78117048346056,4.41051738761662,2011,NA
"8","Bristol"," Grafton",3063,47.1,2961,2992,1538,45,8,1337,0,10,58,0,47,518,437,43242,56101700,51517900,4583900,1185600,74213800,1512,1512,36,997,2481,87,1039,186700,704,2.38095238095238,60.263053009167,41.8782748891576,3.50665054413543,18112100,16926500,24.4052992839607,1.59754654794661,22.8077527360141,75.5947007160393,14.2670584394385,16.9115246490369,1.46914789422135,0.261181847861574,1.73032974208293,43.6500163238655,0,0.326477309826967,1.89356839699641,0,1.53444335618674,2011,NA
"9","Center Harbor"," Belknap",960,49.2,920,924,453,5,0,453,0,0,29,0,6,319,95,58571,22968300,16677000,6291300,1850800,31132900,501,501,13,318,730,0,306,329200,786,2.59481037924152,61.1721611721612,41.9178082191781,0,8164600,6313800,26.2249902835907,5.9448364913002,20.2801537922905,73.7750097164093,9.89583333333333,33.2291666666667,0.520833333333333,0,0.520833333333333,47.1875,0,0,3.02083333333333,0,0.625,2011,NA
"10","Danbury"," Merrimack",1120,40.5,1106,1120,548,16,0,556,0,0,7,5,22,123,208,46845,22259300,17469300,4789900,272300,26360100,663,663,40,210,658,0,150,203500,945,6.03318250377074,75.9450171821306,22.7963525835866,0,4100800,3828500,15.5568453837429,1.03300063353326,14.5238447502096,84.4431546162571,18.5714285714286,10.9821428571429,1.42857142857143,0,1.42857142857143,49.6428571428571,0,0,0.625,0.446428571428571,1.96428571428571,2011,NA
"11","Effingham"," Carroll",1461,44.8,1396,1396,583,49,4,509,0,0,15,13,31,189,244,47500,19400400,15362400,4038000,1933900,28642400,695,695,76,523,917,11,388,190900,843,10.9352517985612,57.0607553366174,42.3118865866957,1.19956379498364,9242000,7308100,32.2668491467196,6.7518783342178,25.5149708125017,67.7331508532804,16.7008898015058,12.9363449691992,3.35386721423682,0.27378507871321,3.62765229295003,34.839151266256,0,0,1.02669404517454,0.889801505817933,2.12183436002738,2011,NA
"12","Franklin"," Merrimack",8552,39.6,8151,8233,5372,148,0,3563,0,0,93,165,55,905,1390,44332,146402800,137145400,9257300,4184400,183943000,4376,4376,314,2305,3816,94,177,184900,788,7.17550274223035,65.4991767699446,4.63836477987421,2.46331236897275,37540200,33355800,20.4086048395427,2.27483513914637,18.1337697003963,79.5913951604573,16.2535079513564,10.5823199251637,1.73058933582788,0,1.73058933582788,41.6627689429373,0,0,1.08746492048644,1.92937324602432,0.643124415341441,2011,NA
"13","Freedom"," Carroll",1077,59.5,1053,1062,285,29,0,451,0,0,21,3,33,291,78,47375,18711300,15618600,3092600,7433900,35042100,553,553,21,426,1734,11,1055,282700,723,3.79746835443038,56.4862104187947,60.8419838523645,0.63437139561707,16330800,8896900,46.603371373291,21.2141966377586,25.3891747355324,53.396628626709,7.24233983286908,27.0194986072423,2.69266480965645,0,2.69266480965645,41.8755803156917,0,0,1.94986072423398,0.278551532033426,3.06406685236769,2011,NA
"14","Gilford"," Belknap",7157,49.3,6835,6894,3028,172,50,3207,15,0,25,13,185,2137,643,63736,197729500,166969200,30760300,26527000,271529500,3779,3758,150,2084,4888,4,1830,277000,834,3.99148483235764,64.455057137984,37.4386252045827,0.0818330605564648,73800000,47273000,27.1793672510722,9.76947256191316,17.409894689159,72.8206327489278,8.98421126170183,29.8588794187509,2.4032415816683,0.698616738857063,3.10185832052536,44.809277630292,0.209585021657119,0,0.349308369428531,0.181640352102836,2.58488193377113,2011,NA
"15","Gilmanton"," Belknap",3739,39.6,3582,3604,1975,46,0,1603,0,0,53,8,68,618,293,63947,92643200,87119000,5524100,3240200,107230400,1956,1956,131,855,2031,19,613,250500,929,6.69734151329243,69.5837780149413,30.1821762678483,0.935499753815854,14587200,11347000,13.6036049478506,3.02171772184008,10.5818872260105,86.3963950521494,7.83631987162343,16.5284835517518,1.23027547472586,0,1.23027547472586,42.8724257822947,0,0,1.41749130783632,0.213960952126237,1.81866809307301,2011,NA
"16","Hebron"," Grafton",541,58,481,487,145,18,42,173,0,0,7,16,86,184,97,59226,9157400,6118000,3039400,1127100,15542400,305,305,18,187,590,0,346,316700,810,5.9016393442623,61.9918699186992,58.6440677966102,0,6385000,5257900,41.0811715050443,7.25177578752316,33.8293957175211,58.9188284949557,17.9297597042514,34.0110905730129,3.3271719038817,7.7634011090573,11.090573012939,31.9778188539741,0,0,1.29390018484288,2.95748613678373,15.8964879852126,2011,NA
"17","Hill"," Merrimack",1270,41.7,1261,1266,650,13,0,526,0,0,5,30,42,144,117,56979,26682600,24831600,1850100,1604200,32290400,645,645,32,307,506,0,41,180200,983,4.96124031007752,67.7521008403361,8.10276679841897,0,5607800,4003600,17.3667715482001,4.96804003666724,12.3987315115328,82.6332284517999,9.21259842519685,11.3385826771654,1.02362204724409,0,1.02362204724409,41.4173228346457,0,0,0.393700787401575,2.36220472440945,3.30708661417323,2011,NA
"18","Holderness"," Grafton",1667,47.6,1629,1639,666,129,9,813,0,6,78,4,24,617,87,53125,42047000,35190700,6856300,2396300,51432500,956,956,31,475,1623,15,857,296400,857,3.24267782426778,66.80642907058,52.8034504004929,0.924214417744917,9385500,6989200,18.2481893744228,4.65911631750352,13.5890730569193,81.7518106255772,5.21895620875825,37.0125974805039,7.73845230953809,0.539892021595681,8.27834433113377,48.7702459508098,0,0.359928014397121,4.67906418716257,0.23995200959808,1.43971205758848,2011,NA
"19","Laconia"," Belknap",16119,43.7,15377,15559,9059,370,60,7331,22,0,248,102,212,2640,1817,48517,334957500,294321000,40633200,26487300,446668400,8720,8720,757,4570,9679,306,2130,199000,823,8.68119266055046,65.6132430398796,22.0064056204153,3.16148362434136,111710900,85223600,25.0098059320964,5.92996952549139,19.079836406605,74.9901940679036,11.2724114399156,16.3781872324586,2.29542775606427,0.372231528010422,2.66765928407469,45.4804888640735,0.136484893603822,0,1.53855698244308,0.632793597617718,1.31521806563683,2011,NA
"20","Meredith"," Belknap",6256,46.1,6084,6110,3118,84,0,2716,21,9,48,17,197,1538,620,56172,159181800,141001700,18169700,26339800,219989900,3271,3271,192,2072,4918,0,1906,284900,912,5.86976459798227,61.2202882275875,38.7555917039447,0,60808100,34468300,27.641314442163,11.9731860417228,15.6681284004402,72.358685557837,9.91048593350384,24.5843989769821,1.34271099744246,0,1.34271099744246,43.4143222506394,0.335677749360614,0.14386189258312,0.767263427109974,0.271739130434783,3.14897698209719,2011,NA
"21","Moultonborough"," Carroll",4131,55.4,4071,4084,1121,56,0,1624,9,28,14,10,198,1504,274,71550,125433400,102285300,23148100,24486900,184990300,2031,2031,58,1558,4919,10,3019,360800,1240,2.85573609059577,56.5895792699916,61.3742630615979,0.20329335230738,59556900,35070000,32.1946069604731,13.2368562027306,18.9577507577424,67.8053930395269,6.63277656741709,36.4076494795449,1.35560396998306,0,1.35560396998306,39.3125151295086,0.217864923747277,0.677801984991528,0.338900992495764,0.242072137496974,4.79302832244009,2011,NA
"22","New Hampton"," Belknap",2287,44.1,2227,2241,1280,15,16,1118,0,0,70,5,38,494,241,60444,44396100,40094400,4301700,1383600,55517200,1315,1315,71,548,1220,0,287,236200,974,5.39923954372624,70.5850778314546,23.5245901639344,0,11121100,9737500,20.0318099615975,2.49220061530481,17.5396093462927,79.9681900384025,10.5378224748579,21.6003498032357,0.655881066899869,0.69960647135986,1.35548753825973,48.8850021862702,0,0,3.06077831219939,0.218627022299956,1.66156536947967,2011,NA
"23","Northfield"," Merrimack",4850,38.4,4680,4689,2761,34,0,2277,9,0,11,41,91,601,823,58368,91751600,85533100,6218500,2492300,111482200,2589,2589,144,1104,1919,41,63,193400,1175,5.56199304750869,70.1056051990252,3.28295987493486,2.13652944241793,19730600,17238300,17.698430780878,2.23560353132608,15.4628272495519,82.301569219122,16.9690721649485,12.3917525773196,0.701030927835051,0,0.701030927835051,46.9484536082474,0.185567010309278,0,0.22680412371134,0.845360824742268,1.87628865979381,2011,NA
"24","Ossipee"," Carroll",4362,43,4280,4329,1671,94,0,1700,2,0,0,0,50,480,749,43493,60840700,55891900,4948800,4327100,84681000,2045,2045,204,1416,3080,58,1051,181800,963,9.97555012224939,59.0869690840797,34.1233766233766,1.88311688311688,23840300,19513200,28.153068575005,5.10988297256764,23.0431856024374,71.846931424995,17.1710224667584,11.0041265474553,2.15497478221,0,2.15497478221,38.9729481889042,0.0458505272810637,0,0,0,1.14626318202659,2011,NA
"25","Sanbornton"," Belknap",2939,46.1,2794,2851,1319,51,11,1421,0,0,16,9,88,732,34,61542,70436000,64713200,5722800,3835800,87930800,1677,1677,37,723,1647,0,444,248300,1315,2.20632081097197,69.875,26.9581056466302,0,17494800,13659000,19.8961001150905,4.36229398572514,15.5338061293654,80.1038998849095,1.15685607349439,24.9064307587615,1.73528411024158,0.374276964954066,2.10956107519564,48.3497788363389,0,0,0.544402858115005,0.30622660768969,2.99421571963253,2011,NA
"26","Sandwich"," Carroll",1402,50.9,1358,1371,556,32,11,572,4,0,11,8,77,572,84,53750,28728400,21467000,7261400,6344600,45327600,729,729,29,452,1037,8,305,300900,1005,3.97805212620027,61.727349703641,29.4117647058824,0.77145612343298,16599200,10254600,36.6205137708593,13.9972114120315,22.6233023588277,63.3794862291407,5.99144079885877,40.7988587731812,2.28245363766049,0.784593437945792,3.06704707560628,40.7988587731812,0.285306704707561,0,0.784593437945792,0.570613409415121,5.49215406562054,2011,NA
"27","Tamworth"," Carroll",2847,46.6,2768,2824,1177,85,5,1264,0,31,54,0,113,477,485,48542,72805000,62487300,10317700,2930100,87239600,1604,1604,63,823,1977,20,557,194000,590,3.92768079800499,66.0898228265348,28.1740010116338,1.01163378856854,14434600,11504500,16.545926391226,3.35868114938629,13.1872452418397,83.454073608774,17.0354759395855,16.754478398314,2.98559887600983,0.175623463294696,3.16122233930453,44.3976115208992,0,1.08886547242712,1.89673340358272,0,3.96909027046013,2011,NA
"28","Tilton"," Belknap",3581,46.8,3474,3474,2020,133,19,1626,0,0,110,24,67,691,326,53590,72198900,67383200,4815700,4734700,89146100,1976,1976,61,1111,1822,0,304,188800,766,3.08704453441296,64.0103660511824,16.6849615806806,0,16947200,12212500,19.010590480122,5.31116896869297,13.699421511429,80.989409519878,9.10360234571349,19.2962859536442,3.71404635576655,0.530578050823792,4.24462440659034,45.4063110862887,0,0,3.07176766266406,0.670203853672159,1.87098575816811,2011,NA
"29","Tuftonboro"," Carroll",2594,52.3,2464,2508,832,136,0,1069,0,0,18,23,78,674,204,59028,47497700,38057100,9437000,10196800,90733900,1251,1251,58,858,2392,0,1211,260800,929,4.63629096722622,59.3172119487909,50.6270903010033,0,43236200,33039400,47.6516494937394,11.2381370138394,36.4135124799,52.3483505062606,7.86430223592907,25.9830377794911,5.24286815728604,0,5.24286815728604,41.2104857363146,0,0,0.693909020817271,0.886661526599846,3.00693909020817,2011,NA
"30","Wolfeboro"," Carroll",6302,52.8,6111,6131,2489,281,0,2356,0,18,217,57,227,2023,443,64084,147918000,108686000,39232100,19961100,217034300,3138,3124,178,2135,4231,92,1171,295400,792,5.69782330345711,59.5107149630192,27.6766721815174,2.17442684944458,69116300,49155200,31.8457958027832,9.19720984194664,22.6485859608366,68.1542041972168,7.02951443986036,32.1009203427483,4.45890193589337,0,4.45890193589337,37.3849571564583,0,0.285623611551888,3.44335131704221,0.904474769914313,3.6020311012377,2011,NA
"31","New Hampshire","New Hampshire",1315911,40.7,1232840,1247036,556074,36375,4740,607189,5235,1904,21130,6266,36644,298420,101634,64664,34608530500,31978556100,2629729800,2036523900,42579452800,743342,741734,46668,319982,611916,8396,63842,250000,956,6.29174340127323,69.9073847670136,10.4331313448251,1.3720837500572,7970922300,5934398400,18.7201144585869,4.78287945494687,13.9372350036401,81.2798855414131,7.72347066024982,22.677825476039,2.76424469436003,0.360206731306297,3.12445142566633,46.1421023154301,0.397823257043979,0.144690636372825,1.60573169462068,0.476172020752163,2.78468680632657,2011,2
