"","Town","County","popTotal","medianAge","popNative_bornUSA","popNative","popNaitve_bornNH","popMoved_otherState","popMoved_abroad","popCommute_car","popCommute_publicT","popCommute_bicycle","popCommute_foot","popCommute_other","popCommute_home","popBA","popPov","medianIncome","incomeLabor","incomeLabor_WageSalary","incomeLabor_SelfEmpl","incomeInvest","incomeTotal","LF","LF_Civilian","LF_Civilian_Unemployed","LF_Not","housingTotal","housingVacant_rent","housingVacant_seasonal","medianHomeValue","medianGrossRent","unemplRate","LFparticipationRate","housingVacant_seasonal_percent","housingVacant_rent_percent","incomeNonLabor","incomeTransferPayment","incomeNonLabor_percent","incomeInvest_percent","incomeTransferPayment_percent","incomeLabor_percent","popPov_percent","popBA_percent","popMoved_otherState_percent","popMoved_abroad_percent","popMoved_percent","popCommute_car_percent","popCommute_publicT_percent","popCommute_bicycle_percent","popCommute_foot_percent","popCommute_other_percent","popCommute_home_percent","Year","benchM"
"32","United States","United States",306603772,37,263182652,267334934,179872457,5883674,1550680,120315446,6915130,744560,3948202,1675100,5889768,56973624,42739924,52762,6698633984400,6245414805100,453359587100,427682646500,8558854809700,156456694,155320515,13488016,84846055,131034946,3321254,4885710,186200,871,8.68398871842525,64.8383388288709,3.7285549764717,2.5346322499343,1860220825300,1432538178800,21.7344594184698,4.99696111231254,16.7374983061573,78.2655405815302,13.9397906689811,18.5821666929786,1.91898291453505,0.505760248768238,2.42474316330329,39.241345667463,2.25539625781251,0.242841108947609,1.28772127434884,0.546340310516467,1.92097049608379,2011,1
"33","Alexandria"," Grafton",1876,45,1833,1835,1008,10,5,755,0,0,6,14,29,199,159,56597,31933300,29137500,2795800,1087200,44133300,905,905,68,631,960,0,259,178800,869,7.51381215469613,58.9192708333333,26.9791666666667,0,12200000,11112800,27.6435254105177,2.46344596937007,25.1800794411476,72.3564745894823,8.47547974413646,10.6076759061834,0.533049040511727,0.266524520255864,0.799573560767591,40.2452025586354,0,0,0.319829424307036,0.746268656716418,1.54584221748401,2016,NA
"34","Alton"," Belknap",5285,45.8,4975,5041,2450,72,0,2298,0,0,24,12,277,1274,305,76676,127223500,118023200,9200300,14966400,174415300,2775,2775,120,1526,4437,38,2123,279000,798,4.32432432432432,64.5198790978842,47.8476448050485,0.856434527834122,47191800,32225400,27.0571446427005,8.58089857942509,18.4762460632754,72.9428553572995,5.77105014191107,24.1059602649007,1.36234626300851,0,1.36234626300851,43.4815515610218,0,0,0.454115421002838,0.227057710501419,5.24124881740776,2016,NA
"35","Andover"," Merrimack",2658,46.5,2554,2573,1418,13,13,1178,0,19,36,5,182,742,176,69489,65678000,57790900,7887100,3588300,84365100,1559,1559,129,689,1251,0,151,208000,1125,8.27453495830661,69.3505338078292,12.07034372502,0,18687100,15098800,22.150273039444,4.25329905375564,17.8969739856884,77.849726960556,6.62151993980436,27.915726109857,0.489089541008277,0.489089541008277,0.978179082016554,44.3190368698269,0,0.714823175319789,1.35440180586907,0.18811136192626,6.84725357411588,2016,NA
"36","Ashland"," Grafton",2159,37.8,2094,2142,1008,41,0,993,0,0,143,8,24,531,457,44000,36025500,34825100,1200400,1031800,49151500,1232,1232,59,590,1445,28,326,155600,834,4.78896103896104,67.6180021953897,22.560553633218,1.93771626297578,13126000,12094200,26.7051870237938,2.09922382836739,24.6059631954264,73.2948129762062,21.1672070402964,24.5947197776749,1.89902732746642,0,1.89902732746642,45.9935155164428,0,0,6.62343677628532,0.370541917554423,1.11162575266327,2016,NA
"37","Barnstead"," Belknap",4631,41.8,4518,4533,2273,37,0,2537,13,0,33,0,79,783,234,70037,118527900,112078200,6449800,4597000,145401200,2905,2905,180,992,2415,0,618,177500,1068,6.19621342512909,74.5445214267385,25.5900621118012,0,26873300,22276300,18.4821720866128,3.16159701570551,15.3205750709073,81.5178279133872,5.05290434031527,16.9077952925934,0.798963506801987,0,0.798963506801987,54.7829842366659,0.280716907795293,0,0.712589073634204,0,1.7058950550637,2016,NA
"38","Belmont"," Belknap",7281,43.8,7223,7236,4420,60,11,3615,0,0,0,54,39,928,620,60938,150122700,142960400,7162300,4563200,185075800,3904,3904,174,2117,3610,83,585,186100,892,4.45696721311475,64.8397276199967,16.2049861495845,2.29916897506925,34953100,30389900,18.8858294817583,2.46558437137648,16.4202451103818,81.1141705182417,8.51531383051779,12.7455019914847,0.824062628759786,0.151078148605961,0.975140777365746,49.6497733827771,0,0,0,0.741656365883807,0.535640708693861,2016,NA
"39","Bridgewater"," Grafton",987,57.6,966,976,425,31,0,383,0,0,0,0,44,271,45,53958,21898000,19791000,2106900,3500600,35641500,459,459,21,442,1033,0,529,253200,1027,4.57516339869281,50.9433962264151,51.2100677637948,0,13743500,10242900,38.5603860668041,9.82169661770689,28.7386894490973,61.4396139331959,4.55927051671733,27.4569402228977,3.14083080040527,0,3.14083080040527,38.8044579533941,0,0,0,0,4.45795339412361,2016,NA
"40","Bristol"," Grafton",3050,41.4,3003,3026,1611,84,9,1381,0,0,96,6,48,484,323,54015,54045100,51913800,2131300,1637600,78421600,1618,1610,40,875,2333,0,1017,205600,824,2.48447204968944,64.9017248295227,43.591941705958,0,24376500,22738900,31.0839105552552,2.08820018974364,28.9957103655115,68.9160894447448,10.5901639344262,15.8688524590164,2.75409836065574,0.295081967213115,3.04918032786885,45.2786885245902,0,0,3.14754098360656,0.19672131147541,1.57377049180328,2016,NA
"41","Center Harbor"," Belknap",1011,51.5,989,989,384,43,0,524,0,0,4,3,49,374,79,70625,27997300,23983000,4014200,3821900,41100900,611,611,31,313,785,0,331,334000,1083,5.07364975450082,66.1255411255411,42.1656050955414,0,13103600,9281700,31.8815403069033,9.29882314012588,22.5827171667774,68.1184596930967,7.81404549950544,36.9930761622156,4.25321463897132,0,4.25321463897132,51.8298714144411,0,0,0.39564787339268,0.29673590504451,4.84668644906034,2016,NA
"42","Danbury"," Merrimack",1294,44.6,1268,1279,659,6,0,696,11,0,0,3,43,209,32,61058,31278900,26628900,4650000,645300,37414900,794,794,28,267,735,0,115,165900,941,3.5264483627204,74.8350612629595,15.6462585034014,0,6136000,5490700,16.3998834688854,1.72471395085915,14.6751695180262,83.6001165311146,2.47295208655332,16.1514683153014,0.463678516228748,0,0.463678516228748,53.7867078825348,0.850077279752705,0,0,0.231839258114374,3.32302936630603,2016,NA
"43","Effingham"," Carroll",1352,49.5,1325,1331,562,48,0,535,5,0,11,8,35,194,193,45375,24815300,20914400,3900900,3013500,35739500,662,662,68,493,963,0,259,175300,811,10.2719033232628,57.3160173160173,26.8951194184839,0,10924200,7910700,30.5661802767246,8.43184711593615,22.1343331607885,69.4338197232754,14.2751479289941,14.3491124260355,3.55029585798817,0,3.55029585798817,39.5710059171598,0.369822485207101,0,0.813609467455621,0.591715976331361,2.5887573964497,2016,NA
"44","Franklin"," Merrimack",8440,42.3,8284,8342,5278,205,19,3432,0,0,84,184,175,994,1515,44490,151138800,144176900,6961900,3140800,198565600,4228,4228,300,2681,4118,208,120,160100,787,7.09555345316935,61.1955420466059,2.91403593977659,5.05099562894609,47426800,44286000,23.8847010761179,1.58174426990375,22.3029568062142,76.1152989238821,17.9502369668246,11.7772511848341,2.42890995260664,0.225118483412322,2.65402843601896,40.6635071090047,0,0,0.995260663507109,2.18009478672986,2.07345971563981,2016,NA
"45","Freedom"," Carroll",1324,54.4,1266,1278,465,8,3,511,7,0,9,0,33,304,180,54875,25404600,21137600,4267000,2628400,40107300,623,623,51,511,1823,0,1240,256000,1182,8.18619582664527,54.9382716049383,68.019747668678,0,14702700,12074300,36.6584138049682,6.55342044964383,30.1049933553243,63.3415861950318,13.595166163142,22.9607250755287,0.604229607250755,0.226586102719033,0.830815709969788,38.595166163142,0.528700906344411,0,0.6797583081571,0,2.49244712990937,2016,NA
"46","Gilford"," Belknap",7103,50.7,6744,6754,2807,146,0,3454,0,0,34,63,138,2083,547,63125,226015400,207644000,18371400,21496400,299309200,3812,3812,76,2245,5155,0,1631,240600,1018,1.99370409233998,62.9354465907215,31.639185257032,0,73293800,51797400,24.4876535702878,7.18200442886487,17.305649141423,75.5123464297122,7.70097142052654,29.3256370547656,2.05546951992116,0,2.05546951992116,48.6273405603266,0,0,0.478670984091229,0.886949176404336,1.94284105307617,2016,NA
"47","Gilmanton"," Belknap",3744,46,3602,3602,2005,85,35,1765,0,0,9,28,135,989,353,68085,82298800,76389600,5909200,7151600,113188500,2059,2059,87,1071,2191,0,736,250500,1191,4.22535211267606,65.7827476038339,33.591967138293,0,30889700,23738100,27.2904932921631,6.31830972227744,20.9721835698856,72.7095067078369,9.4284188034188,26.4155982905983,2.27029914529915,0.93482905982906,3.20512820512821,47.142094017094,0,0,0.240384615384615,0.747863247863248,3.60576923076923,2016,NA
"48","Hebron"," Grafton",582,59.1,550,557,202,34,0,234,0,0,2,13,21,251,30,61875,11992400,10745100,1247200,2210200,21340900,288,288,18,233,637,0,365,324200,896,6.25,55.278310940499,57.2998430141287,0,9348500,7138300,43.8055564666907,10.3566391295587,33.448917337132,56.1944435333093,5.15463917525773,43.127147766323,5.84192439862543,0,5.84192439862543,40.2061855670103,0,0,0.343642611683849,2.23367697594502,3.60824742268041,2016,NA
"49","Hill"," Merrimack",1022,50,1019,1019,587,15,0,450,9,0,5,12,22,159,64,67917,21580400,19140900,2439500,311200,30179100,530,530,21,328,498,0,60,190700,1223,3.9622641509434,61.7715617715618,12.0481927710843,0,8598700,8287500,28.4922346922208,1.03117720541699,27.4610574868038,71.5077653077792,6.26223091976517,15.5577299412916,1.46771037181996,0,1.46771037181996,44.0313111545988,0.880626223091976,0,0.489236790606654,1.17416829745597,2.15264187866928,2016,NA
"50","Holderness"," Grafton",2395,48.4,2297,2334,1093,36,0,1099,0,0,73,22,71,721,156,62206,58893600,52469700,6423900,11063800,85056300,1298,1298,17,647,1512,15,576,259300,987,1.30970724191063,66.7352185089974,38.0952380952381,0.992063492063492,26162700,15098900,30.7592735635103,13.0076196589788,17.7516539045315,69.2407264364897,6.51356993736952,30.1043841336117,1.50313152400835,0,1.50313152400835,45.8872651356994,0,0,3.04801670146138,0.918580375782881,2.96450939457202,2016,NA
"51","Laconia"," Belknap",16171,46,15511,15613,9378,470,49,7069,0,27,238,225,186,2995,2557,48893,353736200,325047100,28684400,27544900,475627600,8468,8461,635,5018,9945,120,2748,178100,888,7.50502304692117,62.7910425626576,27.63197586727,1.20663650075415,121891400,94346500,25.6274867143959,5.79127451813141,19.8362121962645,74.3725132856041,15.8122565085647,18.5208088553584,2.90643744975574,0.303011563910704,3.20944901366644,43.7140560262198,0,0.166965555624266,1.47177045328056,1.39137963020221,1.15020716096716,2016,NA
"52","Meredith"," Belknap",6354,47.6,6141,6141,3242,89,12,2598,0,0,17,52,131,1944,756,63846,144582400,134546500,10035800,59243700,255488700,2967,2967,132,2118,4654,40,1776,283700,988,4.44893832153691,58.3480825958702,38.1607219596046,0.859475719810915,110906300,51662600,43.4094736870946,23.1883836741116,20.221090012983,56.5905263129054,11.8980169971671,30.5949008498584,1.40069247717973,0.188857412653447,1.58954988983318,40.8876298394712,0,0,0.267548001259049,0.818382121498269,2.06169342146679,2016,NA
"53","Moultonborough"," Carroll",4042,53.9,3910,3926,1143,17,13,1702,0,12,8,0,166,1445,184,69869,105364200,93734500,11629700,83733200,227430800,2015,2015,76,1477,4917,0,2999,328800,1156,3.77171215880893,57.7033218785796,60.9924750864348,0,122066600,38333400,53.6719740685958,36.8170010394371,16.8549730291588,46.3280259314042,4.5522018802573,35.7496288965858,0.420583869371598,0.321622958931222,0.74220682830282,42.10786739238,0,0.296882731321128,0.197921820880752,0,4.10687778327561,2016,NA
"54","New Hampton"," Belknap",2269,44.7,2132,2154,1142,16,0,1081,0,6,34,0,103,638,197,74293,53250700,50833000,2417800,3252300,68424900,1292,1292,49,646,1117,0,190,204800,849,3.79256965944272,66.6666666666667,17.0098478066249,0,15174200,11921900,22.1764299253634,4.7530942683146,17.4233356570488,77.8235700746366,8.68223887174967,28.1181137064786,0.705156456588806,0,0.705156456588806,47.6421330982812,0,0.264433671220802,1.49845747025121,0,4.53944468929044,2016,NA
"55","Northfield"," Merrimack",4821,42.2,4595,4642,3072,99,0,2304,0,12,28,48,54,684,233,65690,112752900,105845300,6907500,3241400,139699900,2633,2633,120,1268,1828,0,27,182200,944,4.55753892897835,67.4955139707767,1.47702407002188,0,26947000,23705600,19.289204931428,2.320259355948,16.96894557548,80.710795068572,4.83302219456544,14.1879278158058,2.05351586807716,0,2.05351586807716,47.7909147479776,0,0.248911014312383,0.580792366728894,0.995644057249533,1.12009956440573,2016,NA
"56","Ossipee"," Carroll",4273,49.2,4137,4169,1421,116,5,1456,0,0,0,41,25,613,769,45980,71200000,62614800,8585200,2724900,106494400,1677,1677,43,1974,3113,0,1039,167300,927,2.56410256410256,45.9326211996713,33.3761644715708,0,35294400,32569500,33.1420243693565,2.55872609263961,30.5832982767169,66.8579756306435,17.9967236133864,14.3458928153522,2.71472033699977,0.1170138076293,2.83173414462907,34.0744207816522,0,0,0,0.959513222560262,0.585069038146501,2016,NA
"57","Sanbornton"," Belknap",2976,50.1,2922,2940,1555,40,18,1414,0,1,26,63,112,818,85,72721,83899800,71948500,11951300,6102700,106796800,1716,1716,76,810,1663,0,449,245100,NA,4.42890442890443,67.9334916864608,26.9993986770896,0,22897000,16794300,21.43978096722,5.71430979205369,15.7254711751663,78.56021903278,2.85618279569892,27.4865591397849,1.34408602150538,0.604838709677419,1.9489247311828,47.5134408602151,0,0.0336021505376344,0.873655913978495,2.11693548387097,3.76344086021505,2016,NA
"58","Sandwich"," Carroll",1342,56.7,1314,1325,491,61,2,519,0,0,13,0,69,528,96,61818,26728700,20240700,6488100,7966700,47866300,661,661,53,483,982,0,313,292200,996,8.01815431164902,57.7797202797203,31.8737270875764,0,21137600,13170900,44.1596697467738,16.6436511700299,27.516018576744,55.8403302532262,7.15350223546945,39.344262295082,4.54545454545455,0.14903129657228,4.69448584202683,38.6736214605067,0,0,0.968703427719821,0,5.14157973174367,2016,NA
"59","Tamworth"," Carroll",2893,54.1,2808,2838,1214,22,0,1425,0,0,31,97,63,577,283,49821,79141700,68739700,10402000,1609100,98326200,1680,1680,35,949,2140,0,512,184800,802,2.08333333333333,63.9026245720806,23.9252336448598,0,19184500,17575400,19.5110763967284,1.63649159633953,17.8745848003889,80.4889236032716,9.78223297614933,19.9446940891808,0.760456273764259,0,0.760456273764259,49.2568268233667,0,0,1.07155202212236,3.35292084341514,2.17767023850674,2016,NA
"60","Tilton"," Belknap",3567,49.1,3409,3455,1743,88,0,1652,0,0,13,56,28,664,391,51619,70301100,69037900,1263200,2983400,97955600,1907,1893,94,1047,1743,50,140,172600,837,4.96566296883254,64.5565335138795,8.03212851405623,2.86861732644865,27654500,24671100,28.2316682251959,3.04566558726607,25.1860026379298,71.7683317748041,10.9615923745444,18.6150827025512,2.46705915335015,0,2.46705915335015,46.3134286515279,0,0,0.364451920381273,1.5699467339501,0.784973366975049,2016,NA
"61","Tuftonboro"," Carroll",2098,53.5,2037,2048,817,27,0,841,0,0,11,14,51,586,143,54770,36423700,30401200,6022500,6202700,62003600,1022,1022,65,802,2319,0,1258,265100,1026,6.3600782778865,56.030701754386,54.2475204829668,0,25579900,19377200,41.2555077447116,10.0037739744144,31.2517337702972,58.7444922552884,6.81601525262155,27.9313632030505,1.28693994280267,0,1.28693994280267,40.0857959961868,0,0,0.524308865586273,0.667302192564347,2.43088655862726,2016,NA
"62","Wolfeboro"," Carroll",6208,54.4,5917,5966,2557,315,0,2198,72,0,50,33,360,2009,562,51051,142600300,121622400,20978000,19096100,225098100,3095,3095,316,2292,4717,9,1476,283200,892,10.2100161550889,57.4531279005012,31.2910748357007,0.190799236803053,82497800,63401700,36.6497096154965,8.48345676840453,28.166252847092,63.3502903845035,9.05283505154639,32.361469072165,5.07409793814433,0,5.07409793814433,35.4059278350515,1.15979381443299,0,0.805412371134021,0.531572164948454,5.79896907216495,2016,NA
"63","New Hampshire","New Hampshire",1327503,42.4,1236222,1250440,558839,42116,5497,613390,5966,1755,20019,6980,41885,330676,109690,68485,37044861500,34658365100,2386403000,2271053900,46813054200,746203,744528,37727,348580,620729,7288,66969,239700,1021,5.06723722949305,68.1599001811318,10.7887661121037,1.17410335267081,9768192700,7497138800,20.8663862397596,4.85132606451471,16.0150601752449,79.1336137602404,8.26288151514535,24.9096235564063,3.17257286800858,0.414085693215006,3.58665856122359,46.2062985921689,0.449415180229348,0.132203091066461,1.50801919091708,0.525799188401081,3.15517177738958,2016,2
"64","United States","United States",318558162,37.7,271639606,276363808,186708691,6111964,1695894,125037241,7476312,877995,4030730,1777051,6661892,64767787,46932225,55322,7289843460400,6844954530000,444958501400,464377152400,9502305741900,160818740,159807099,11805773,92504969,134054899,2855844,5368085,184700,949,7.38751474363476,63.4834933669789,4.00439300618174,2.13035407232674,2212462281500,1748085129100,23.2834255347546,4.88699443075536,18.3964311039993,76.7165744652454,14.7327020928756,20.3315421564995,1.91863362144838,0.532365577875226,2.45099919932361,39.250992727664,2.34692212971771,0.275615289367472,1.26530426176932,0.557841930290896,2.09126394946992,2016,1
